id_venda,id_vendedor,id_produto,quantidade,valor_total,data_venda
1,176,7,2,894.34,2024-12-07
2,58,3,2,289.52,2025-01-31
3,145,4,5,596.85,2024-09-02
4,5,9,5,1083.7,2024-09-16
5,27,4,1,119.37,2024-11-19
6,188,2,5,111.3,2024-07-02
7,11,1,2,646.64,2025-03-06
8,200,10,5,123.0,2024-09-20
9,76,4,4,477.48,2024-09-01
10,19,8,2,105.2,2024-09-15
11,20,4,4,477.48,2024-10-10
12,101,1,5,1616.6,2024-10-04
13,114,8,3,157.8,2025-05-14
14,186,8,1,52.6,2024-12-28
15,116,9,2,433.48,2024-07-03
16,168,10,4,98.4,2024-07-25
17,126,5,3,1112.61,2024-07-30
18,25,9,3,650.22,2024-08-30
19,51,4,2,238.74,2024-10-28
20,20,10,2,49.2,2025-02-26
21,113,3,3,434.28,2024-07-31
22,45,4,1,119.37,2025-03-03
23,35,3,1,144.76,2024-08-24
24,122,5,4,1483.48,2024-06-26
25,56,5,1,370.87,2024-11-10
26,111,7,3,1341.51,2024-11-07
27,168,9,3,650.22,2024-10-08
28,199,8,5,263.0,2024-12-29
29,185,5,3,1112.61,2024-11-29
30,176,9,1,216.74,2024-11-10
31,12,2,4,89.04,2024-06-26
32,37,6,5,1707.9,2024-08-21
33,153,5,1,370.87,2025-04-21
34,198,8,4,210.4,2024-11-12
35,156,4,1,119.37,2024-10-31
36,15,1,5,1616.6,2025-05-19
37,43,9,3,650.22,2025-03-27
38,21,7,5,2235.85,2025-01-14
39,131,7,3,1341.51,2025-02-27
40,198,10,5,123.0,2024-06-09
41,100,4,2,238.74,2025-04-30
42,194,8,1,52.6,2025-05-10
43,168,6,1,341.58,2025-03-26
44,144,5,2,741.74,2025-01-11
45,198,3,3,434.28,2024-10-27
46,167,8,1,52.6,2024-12-04
47,200,1,2,646.64,2024-06-04
48,121,2,1,22.26,2024-10-16
49,134,3,4,579.04,2024-09-25
50,106,4,3,358.11,2025-03-21
51,186,8,4,210.4,2024-10-31
52,11,4,3,358.11,2025-04-29
53,81,3,2,289.52,2025-05-14
54,51,9,3,650.22,2025-04-22
55,30,9,3,650.22,2024-11-11
56,16,9,2,433.48,2024-12-28
57,18,3,3,434.28,2025-03-19
58,29,9,1,216.74,2025-03-14
59,122,9,5,1083.7,2024-12-31
60,161,7,2,894.34,2025-04-08
61,119,9,5,1083.7,2025-01-22
62,26,2,2,44.52,2025-05-16
63,33,3,2,289.52,2024-08-26
64,175,9,4,866.96,2024-12-08
65,196,6,4,1366.32,2024-08-26
66,191,6,3,1024.74,2024-09-15
67,40,10,5,123.0,2024-11-18
68,30,8,2,105.2,2024-12-07
69,10,6,3,1024.74,2024-06-13
70,42,3,1,144.76,2024-10-31
71,86,6,2,683.16,2024-10-10
72,87,7,1,447.17,2025-02-16
73,156,10,3,73.8,2025-02-20
74,184,4,4,477.48,2025-04-07
75,68,9,3,650.22,2024-11-06
76,98,5,1,370.87,2025-03-10
77,126,6,2,683.16,2024-08-05
78,111,2,5,111.3,2025-04-24
79,27,1,3,969.96,2024-11-30
80,41,4,2,238.74,2025-05-25
81,121,1,4,1293.28,2024-07-21
82,14,5,4,1483.48,2025-01-29
83,107,2,4,89.04,2024-12-26
84,73,8,2,105.2,2024-06-12
85,33,10,3,73.8,2025-05-20
86,168,2,2,44.52,2024-11-02
87,28,5,2,741.74,2025-01-17
88,101,6,5,1707.9,2025-01-07
89,21,2,5,111.3,2025-02-14
90,117,2,3,66.78,2024-06-12
91,81,10,5,123.0,2024-07-04
92,87,5,4,1483.48,2025-02-06
93,130,10,5,123.0,2024-11-15
